Label;Kurtosis;Impulse factor;RMS;Skewness;Shape factor;Peak to peak
InnerFault;5.55;12.70;6.84;0.05;703.95;0.24
OuterFault;11.23;18.47;2.64;-0.06;712.20;0.13
OuterFault;7.06;17.06;2.44;0.16;684.38;0.11
OuterFault;9.22;19.27;2.27;0.20;693.28;0.11
OuterFault;12.34;20.51;2.04;-0.05;703.16;0.11
OuterFault;8.20;16.27;1.97;0.14;700.24;0.09
OuterFault;4.69;15.46;1.69;0.50;669.82;0.06
OuterFault;5.79;16.24;1.79;0.16;684.32;0.07
OuterFault;5.05;12.47;1.66;0.16;676.10;0.06
OuterFault;5.70;15.73;1.88;0.35;682.14;0.07
OuterFault;12.21;20.13;2.03;-0.02;714.01;0.11
InnerFault;7.02;14.22;11.02;-0.18;725.49;0.40
InnerFault;6.45;14.11;9.64;-0.10;720.10;0.35
InnerFault;7.01;15.31;8.50;-0.23;729.42;0.33
InnerFault;6.86;16.54;7.64;-0.10;720.07;0.34
InnerFault;6.96;13.86;6.85;0.10;729.00;0.26
InnerFault;6.42;15.36;6.10;0.04;718.18;0.23
InnerFault;6.36;14.25;6.06;-0.01;717.49;0.22
InnerFault;6.42;14.68;5.56;-0.02;716.86;0.22
InnerFault;7.59;15.57;5.12;0.08;729.25;0.21
InnerFault;6.62;13.25;4.28;-0.02;720.59;0.15
Healthy;2.62;8.98;2.24;0.09;658.46;0.06
Healthy;2.66;9.04;2.12;-0.04;656.49;0.05
Healthy;2.55;9.31;1.95;0.09;653.61;0.05
Healthy;2.90;12.21;1.84;0.01;658.73;0.06
Healthy;2.93;10.48;1.72;0.15;660.41;0.05
Healthy;3.52;12.28;1.59;-0.06;664.46;0.05
Healthy;2.73;10.73;1.27;-0.01;656.13;0.04
Healthy;2.56;8.45;1.25;0.01;654.87;0.03
Healthy;2.79;9.11;1.50;-0.05;660.13;0.04
Healthy;2.75;9.96;1.67;0.07;655.60;0.04
OuterFault;8.46;16.72;2.44;0.41;689.35;0.12
OuterFault;10.09;18.53;2.40;0.67;696.38;0.12
OuterFault;7.92;16.37;2.42;0.66;705.71;0.10
OuterFault;6.97;16.94;2.12;0.68;683.38;0.08
OuterFault;5.98;13.88;1.92;0.67;683.25;0.07
OuterFault;3.75;10.55;1.74;0.71;667.21;0.05
OuterFault;4.69;11.82;1.73;0.68;676.70;0.06
OuterFault;5.07;14.20;1.42;0.84;662.56;0.05
OuterFault;3.61;11.31;1.31;0.54;652.69;0.04
OuterFault;2.56;9.52;1.25;0.78;652.27;0.03
InnerFault;6.15;11.76;5.25;-0.02;719.31;0.17
InnerFault;5.95;12.52;6.22;0.06;712.05;0.21
InnerFault;6.63;13.20;6.89;0.14;716.20;0.25
InnerFault;6.86;14.74;8.46;-0.06;730.26;0.32
InnerFault;7.44;14.36;8.94;-0.17;731.96;0.34
InnerFault;7.85;16.55;10.21;-0.09;721.98;0.44
InnerFault;8.06;16.65;10.37;-0.16;725.88;0.46
InnerFault;13.18;23.74;9.32;-0.20;753.08;0.57
InnerFault;6.69;14.11;8.02;-0.20;729.69;0.31
InnerFault;7.10;14.35;7.09;0.03;727.72;0.26
InnerFault;8.45;17.58;9.16;-0.28;737.03;0.41
InnerFault;6.53;14.80;8.15;-0.17;722.39;0.30
InnerFault;5.78;11.67;7.15;0.02;720.11;0.23
InnerFault;7.21;16.18;6.39;0.06;722.69;0.26
InnerFault;6.45;12.80;5.66;-0.07;720.59;0.20
InnerFault;5.81;13.81;6.01;-0.11;709.15;0.22
InnerFault;6.19;13.44;7.07;0.02;716.64;0.25
InnerFault;6.40;13.04;7.77;-0.02;721.08;0.27
InnerFault;7.06;13.87;8.55;-0.30;734.48;0.31
InnerFault;8.17;18.02;9.84;-0.20;724.35;0.45
Healthy;2.88;9.52;2.16;-0.05;662.89;0.06
Healthy;2.57;8.95;2.04;0.05;658.85;0.05
Healthy;2.83;9.55;1.88;0.01;659.62;0.05
Healthy;3.78;11.65;1.87;-0.12;669.80;0.06
Healthy;5.08;15.75;1.67;0.10;669.97;0.07
Healthy;2.66;9.03;1.43;0.13;655.00;0.04
Healthy;2.51;10.03;1.30;0.06;652.67;0.04
Healthy;2.94;10.45;1.54;0.16;656.74;0.05
Healthy;2.79;10.48;1.74;0.06;653.69;0.05
Healthy;2.54;10.02;1.82;0.03;651.34;0.05
Healthy;3.27;11.10;1.20;0.06;659.57;0.04
Healthy;2.39;8.19;1.48;0.16;655.33;0.04
Healthy;2.28;8.21;1.62;0.04;649.84;0.04
Healthy;2.48;7.96;1.82;-0.11;658.18;0.04
Healthy;3.27;14.53;1.94;0.04;658.39;0.07
Healthy;2.37;8.20;2.13;0.02;652.62;0.05
Healthy;2.94;11.38;2.21;0.09;661.42;0.07
Healthy;3.30;10.16;2.18;-0.05;666.69;0.06
Healthy;2.97;12.32;2.03;0.07;658.83;0.07
Healthy;2.43;8.88;1.78;0.01;655.66;0.04
OuterFault;4.62;13.19;1.58;-0.38;671.77;0.06
OuterFault;4.21;11.29;1.82;-0.24;673.58;0.06
OuterFault;10.87;20.20;1.91;-0.08;701.31;0.10
OuterFault;9.15;18.37;1.94;-0.11;698.20;0.09
OuterFault;9.16;15.14;2.08;-0.12;706.63;0.08
OuterFault;10.83;17.95;2.27;-0.02;711.48;0.11
OuterFault;6.50;12.60;2.27;-0.22;695.86;0.08
OuterFault;11.40;19.93;2.40;0.03;710.26;0.12
OuterFault;10.00;17.96;2.49;-0.16;715.87;0.12
OuterFault;7.40;16.50;2.64;-0.16;699.56;0.11
InnerFault;6.22;12.76;10.05;-0.05;717.06;0.35
InnerFault;7.44;15.07;8.68;-0.24;733.10;0.33
InnerFault;6.99;15.93;7.94;-0.10;728.56;0.32
InnerFault;6.08;12.15;7.20;0.04;721.38;0.24
InnerFault;6.04;13.06;6.58;0.11;713.72;0.24
InnerFault;6.99;15.17;5.61;0.07;714.25;0.22
InnerFault;7.27;15.56;4.88;0.00;722.17;0.19
InnerFault;7.45;16.42;4.31;-0.10;719.38;0.17
InnerFault;9.08;15.95;3.30;0.08;723.86;0.13
InnerFault;11.38;19.43;2.68;0.18;729.14;0.14
Healthy;2.50;9.03;2.42;0.02;660.04;0.06
Healthy;3.75;13.60;2.18;-0.05;666.45;0.08
Healthy;2.86;12.24;2.02;0.09;658.57;0.07
Healthy;2.56;9.50;1.98;0.01;658.81;0.05
Healthy;3.07;11.41;1.76;0.04;659.03;0.06
Healthy;3.08;12.75;1.62;-0.02;661.14;0.05
Healthy;2.57;9.35;1.48;0.08;654.45;0.04
Healthy;2.71;9.23;1.26;-0.11;655.18;0.04
Healthy;2.47;9.24;1.08;-0.07;653.45;0.03
Healthy;2.42;8.14;0.94;-0.07;653.07;0.02
OuterFault;2.65;11.40;1.48;0.67;643.52;0.04
OuterFault;3.07;11.42;1.65;0.60;649.92;0.05
OuterFault;5.31;14.90;1.82;0.80;664.27;0.06
OuterFault;7.44;16.35;1.97;0.86;685.33;0.08
OuterFault;8.78;16.02;2.09;0.89;694.03;0.08
OuterFault;10.06;17.78;2.16;0.97;696.73;0.09
OuterFault;8.25;16.49;2.15;0.75;684.12;0.09
OuterFault;8.58;15.37;2.29;0.57;696.08;0.10
OuterFault;10.12;17.00;2.33;0.60;693.41;0.10
OuterFault;10.86;17.92;2.33;0.80;702.60;0.10
OuterFault;4.07;12.24;1.45;0.20;668.68;0.05
OuterFault;6.69;15.99;1.81;0.17;690.95;0.07
OuterFault;7.57;17.12;1.84;0.50;689.88;0.08
OuterFault;17.02;22.31;2.00;0.58;726.07;0.11
OuterFault;9.15;17.42;2.23;0.20;702.88;0.10
OuterFault;14.22;21.90;2.37;0.47;717.53;0.13
OuterFault;10.12;19.53;2.30;0.24;696.87;0.13
OuterFault;11.28;19.47;2.22;0.17;705.20;0.11
OuterFault;8.59;17.21;1.95;0.21;690.76;0.09
OuterFault;12.61;19.02;1.99;0.58;722.20;0.10
OuterFault;8.70;17.80;2.53;0.21;695.04;0.13
OuterFault;9.03;16.47;2.39;0.34;689.04;0.11
OuterFault;11.05;22.83;2.23;0.41;698.81;0.12
OuterFault;8.02;17.76;2.10;0.62;689.83;0.09
OuterFault;7.98;15.15;1.99;0.41;701.85;0.08
OuterFault;5.84;17.18;1.77;0.64;676.44;0.08
OuterFault;3.27;10.06;1.69;0.46;666.46;0.05
OuterFault;5.16;12.66;1.48;0.15;674.31;0.05
OuterFault;3.37;10.79;1.18;0.42;654.24;0.03
OuterFault;3.04;9.17;1.17;0.41;661.74;0.03
OuterFault;4.02;11.99;1.57;0.78;662.16;0.05
OuterFault;4.68;11.92;1.74;0.64;658.70;0.05
OuterFault;5.35;13.30;1.96;0.63;678.51;0.07
OuterFault;9.98;16.61;1.99;0.75;691.18;0.09
OuterFault;6.08;13.31;2.12;0.63;674.39;0.08
OuterFault;8.58;15.33;2.32;0.61;693.25;0.10
OuterFault;13.15;23.14;2.43;1.09;701.61;0.12
OuterFault;7.37;15.02;2.45;0.71;687.37;0.09
OuterFault;9.38;17.89;2.60;0.63;694.39;0.11
OuterFault;11.27;19.84;2.72;0.46;697.52;0.14
InnerFault;-1.46;2.37;69.41;0.03;522.85;0.30
InnerFault;-1.44;2.62;66.78;0.04;523.37;0.32
InnerFault;-1.40;2.55;64.24;0.07;523.89;0.30
InnerFault;-1.35;2.94;61.84;0.09;524.67;0.34
InnerFault;-1.29;3.18;59.57;0.13;525.95;0.36
InnerFault;-1.19;3.08;57.45;0.20;527.74;0.33
InnerFault;-1.13;3.75;55.29;0.22;528.67;0.39
InnerFault;-1.03;3.38;53.37;0.29;531.21;0.36
InnerFault;-0.88;4.37;51.56;0.35;534.20;0.50
InnerFault;-0.65;4.79;49.89;0.45;538.28;0.60
BallFault;2.95;9.97;2.78;-0.03;658.20;0.08
BallFault;2.69;8.38;2.71;-0.03;655.26;0.07
BallFault;2.87;10.28;2.55;0.05;660.47;0.07
BallFault;2.48;8.10;2.45;0.03;658.93;0.06
BallFault;2.86;11.09;2.26;0.04;658.36;0.07
BallFault;2.48;8.93;2.00;-0.08;652.34;0.05
BallFault;2.70;8.76;2.30;-0.09;659.76;0.06
BallFault;2.63;8.33;2.53;-0.01;658.89;0.06
BallFault;2.66;7.93;2.65;-0.05;657.99;0.06
BallFault;2.89;9.13;2.76;-0.02;662.21;0.08
Healthy;2.87;8.96;1.20;0.13;659.82;0.03
Healthy;2.95;8.88;1.45;0.27;662.37;0.04
Healthy;2.84;10.57;1.51;0.24;661.15;0.04
Healthy;2.92;10.44;1.61;0.19;660.44;0.05
Healthy;2.71;8.26;1.54;0.22;657.24;0.04
Healthy;2.38;9.55;1.64;0.19;651.39;0.04
Healthy;2.68;9.40;1.80;0.15;660.47;0.05
Healthy;2.59;9.18;1.86;0.14;657.36;0.05
Healthy;2.69;9.19;1.90;0.10;654.50;0.05
Healthy;2.60;8.05;1.96;0.17;657.23;0.05
InnerFault;6.93;11.98;4.34;0.29;714.80;0.14
InnerFault;6.74;12.23;5.18;0.19;714.39;0.18
InnerFault;5.92;13.51;5.86;0.24;703.05;0.20
InnerFault;5.73;11.77;6.80;0.27;710.99;0.21
InnerFault;5.96;13.51;7.61;0.15;712.21;0.27
InnerFault;6.45;11.72;8.03;-0.13;720.02;0.25
InnerFault;6.41;12.57;9.02;-0.04;725.11;0.31
InnerFault;6.77;15.39;10.11;0.01;719.18;0.39
InnerFault;6.56;15.51;10.56;0.09;716.45;0.41
InnerFault;6.39;13.69;11.03;-0.18;713.58;0.41
BallFault;2.70;8.60;1.91;-0.06;663.46;0.05
BallFault;2.49;8.00;2.15;-0.05;658.05;0.05
BallFault;3.01;10.07;2.39;0.03;660.02;0.07
BallFault;37.20;31.83;2.87;-0.01;710.84;0.26
BallFault;2.97;8.92;2.62;-0.07;658.95;0.07
BallFault;2.90;9.37;2.86;-0.03;661.29;0.08
BallFault;2.44;8.55;2.84;0.04;656.38;0.07
BallFault;2.68;8.33;2.76;-0.01;660.65;0.07
BallFault;2.76;9.68;2.60;-0.07;657.56;0.07
BallFault;2.90;8.79;2.49;-0.04;660.92;0.07
InnerFault;7.59;15.14;5.01;0.00;734.55;0.20
InnerFault;6.82;14.95;5.72;-0.04;721.10;0.23
InnerFault;6.78;13.88;6.71;0.07;721.77;0.25
InnerFault;6.33;13.20;7.00;0.05;714.85;0.24
InnerFault;6.85;13.50;8.16;-0.24;723.11;0.28
InnerFault;7.21;16.49;9.15;-0.17;735.38;0.36
InnerFault;7.46;15.55;9.90;-0.12;729.50;0.42
InnerFault;8.20;17.35;8.69;-0.26;739.09;0.39
InnerFault;6.43;13.21;7.75;-0.13;722.81;0.27
InnerFault;6.18;12.75;6.96;0.03;715.40;0.23
BallFault;20.93;23.39;6.54;0.14;841.02;0.33
BallFault;24.96;26.45;6.38;-0.03;848.65;0.39
BallFault;22.28;28.58;6.83;0.02;879.54;0.42
BallFault;29.10;27.71;5.06;-0.41;845.50;0.30
BallFault;27.55;23.44;4.79;0.06;864.11;0.25
BallFault;30.99;29.38;4.30;-0.26;865.87;0.28
BallFault;22.71;25.87;4.17;-0.37;799.89;0.25
BallFault;22.09;21.88;5.22;0.26;840.99;0.27
BallFault;27.97;32.01;5.61;0.47;842.51;0.37
BallFault;25.99;27.70;7.52;-0.02;896.35;0.45
OuterFault;3.87;12.39;1.47;0.15;666.41;0.05
OuterFault;5.30;14.62;1.77;-0.02;682.60;0.06
OuterFault;8.65;17.46;1.78;0.57;690.46;0.08
OuterFault;9.35;17.02;1.92;0.54;704.40;0.08
OuterFault;7.74;16.29;2.27;0.36;700.49;0.09
OuterFault;10.87;18.53;2.27;0.24;705.88;0.11
OuterFault;7.09;18.30;2.33;0.33;683.02;0.10
OuterFault;9.01;18.49;2.38;0.31;691.51;0.13
OuterFault;12.28;20.46;2.30;0.25;714.48;0.12
OuterFault;7.37;17.56;2.13;0.29;688.76;0.09
Healthy;2.49;8.85;2.63;0.04;656.05;0.07
Healthy;3.33;12.39;2.78;0.14;659.44;0.10
Healthy;2.51;8.62;2.46;-0.01;655.75;0.06
Healthy;3.24;10.06;2.39;0.03;668.52;0.07
Healthy;2.23;7.73;2.17;0.01;653.52;0.05
Healthy;2.33;9.48;2.06;0.05;653.63;0.05
Healthy;2.36;9.25;1.87;0.05;650.46;0.05
Healthy;2.97;10.73;1.65;0.14;661.07;0.05
Healthy;2.99;9.26;1.52;0.02;662.48;0.04
Healthy;2.58;9.44;1.22;-0.08;656.16;0.03
OuterFault;3.86;11.15;1.54;0.09;660.94;0.05
OuterFault;6.75;18.39;1.78;0.39;687.10;0.08
OuterFault;9.73;18.69;1.85;0.80;696.36;0.08
OuterFault;10.29;17.57;1.92;0.77;702.61;0.09
OuterFault;8.95;16.38;2.26;0.23;710.60;0.10
OuterFault;10.36;18.96;2.28;0.26;709.86;0.11
OuterFault;10.36;18.59;2.01;0.53;696.71;0.10
OuterFault;9.28;19.02;1.85;0.57;693.95;0.09
OuterFault;7.04;17.08;1.74;0.65;680.33;0.07
OuterFault;4.81;12.95;1.65;0.28;677.73;0.06
Healthy;2.74;9.70;3.53;0.20;652.35;0.09
Healthy;3.67;12.43;3.31;0.15;662.80;0.12
Healthy;5.27;14.88;3.34;0.39;676.53;0.13
Healthy;2.72;9.51;2.66;0.28;656.05;0.07
Healthy;3.39;10.93;2.58;0.30;662.32;0.08
Healthy;2.76;9.39;2.18;0.38;658.13;0.06
Healthy;2.78;10.30;2.18;0.41;654.67;0.06
Healthy;3.63;12.79;2.58;0.35;664.16;0.08
Healthy;3.08;9.69;2.88;0.27;659.44;0.08
Healthy;3.71;12.90;3.29;0.33;664.50;0.11
Healthy;2.61;8.90;1.27;0.01;655.03;0.03
Healthy;3.05;10.46;1.54;0.04;663.18;0.05
Healthy;4.69;15.24;1.73;0.01;663.65;0.07
Healthy;2.49;8.78;1.87;0.02;657.13;0.05
Healthy;2.98;11.00;2.05;0.04;661.14;0.06
Healthy;3.69;13.55;2.20;0.02;662.82;0.08
Healthy;2.92;8.95;2.38;0.02;662.05;0.06
Healthy;2.80;9.42;2.46;0.10;660.24;0.07
Healthy;2.76;9.43;2.14;-0.03;655.50;0.06
Healthy;2.55;9.26;2.06;-0.05;657.52;0.06
InnerFault;7.98;17.03;11.29;-0.14;725.41;0.52
InnerFault;7.12;14.84;9.56;-0.15;723.21;0.39
InnerFault;6.93;15.36;8.73;-0.26;725.56;0.34
InnerFault;6.64;16.08;7.68;-0.08;719.01;0.32
InnerFault;7.38;15.66;6.96;-0.03;728.06;0.28
InnerFault;6.22;12.39;6.10;-0.05;713.05;0.20
InnerFault;7.66;18.26;5.49;-0.10;721.12;0.24
InnerFault;7.16;17.32;5.89;-0.13;722.46;0.23
InnerFault;6.52;13.60;6.61;0.06;714.62;0.25
InnerFault;6.09;13.26;7.53;0.00;716.15;0.27
BallFault;31.12;29.80;5.04;-0.46;865.13;0.33
BallFault;39.20;34.86;5.91;0.01;916.44;0.43
BallFault;31.67;33.96;3.66;-0.04;788.54;0.29
BallFault;27.15;32.02;3.79;-0.61;849.08;0.23
BallFault;2.85;9.43;1.77;-0.16;661.23;0.05
BallFault;2.77;10.14;1.72;-0.20;660.11;0.05
BallFault;2.55;9.43;1.81;-0.12;657.97;0.05
BallFault;2.61;9.95;2.07;-0.12;656.08;0.06
BallFault;9.82;17.70;2.55;-0.11;693.84;0.13
BallFault;2.63;9.10;2.36;-0.16;657.34;0.06
BallFault;2.81;8.79;1.70;-0.11;657.82;0.04
BallFault;2.50;7.43;1.83;-0.06;653.47;0.04
BallFault;2.91;9.16;2.19;-0.04;660.33;0.06
BallFault;2.81;8.25;2.29;-0.07;660.50;0.06
BallFault;2.75;8.79;2.45;0.00;657.43;0.06
BallFault;2.77;8.72;2.70;0.00;661.71;0.07
BallFault;2.93;10.14;2.86;-0.02;659.87;0.08
BallFault;2.61;9.39;3.07;0.00;657.23;0.08
BallFault;2.58;8.76;3.12;0.05;656.68;0.08
BallFault;2.70;9.68;3.44;0.05;659.56;0.09
BallFault;2.55;8.50;1.98;-0.09;655.57;0.05
BallFault;2.54;8.92;2.31;-0.10;657.45;0.06
BallFault;2.85;10.35;2.36;-0.07;656.21;0.07
BallFault;2.78;9.37;2.52;-0.12;657.40;0.07
BallFault;2.45;8.51;2.73;0.00;655.15;0.07
BallFault;3.16;10.13;2.64;-0.05;660.15;0.07
BallFault;2.73;11.27;2.51;-0.10;656.62;0.07
BallFault;2.50;9.30;2.39;0.02;655.16;0.06
BallFault;2.25;7.51;2.25;-0.06;651.49;0.05
BallFault;2.81;8.87;1.98;-0.04;656.59;0.05
InnerFault;7.87;16.07;4.19;-0.04;716.82;0.17
InnerFault;6.99;13.18;4.83;0.10;718.46;0.16
InnerFault;6.76;15.33;5.58;0.13;714.15;0.21
InnerFault;6.63;12.59;6.40;0.11;723.04;0.20
InnerFault;6.43;12.35;7.27;0.05;723.25;0.24
InnerFault;5.89;12.98;8.31;-0.07;716.51;0.28
InnerFault;5.83;12.99;9.55;-0.01;710.16;0.33
InnerFault;6.21;14.99;10.69;0.00;713.18;0.40
InnerFault;5.86;13.02;11.59;-0.17;711.58;0.40
InnerFault;6.77;14.65;12.97;0.01;715.94;0.49
BallFault;2.72;8.63;1.75;-0.06;657.39;0.04
BallFault;2.69;10.01;1.87;-0.05;654.47;0.05
BallFault;2.60;9.35;2.18;0.00;653.96;0.06
BallFault;2.90;9.98;2.33;0.08;658.44;0.07
BallFault;2.61;9.06;2.39;-0.09;653.21;0.06
BallFault;2.73;9.17;2.57;0.03;658.39;0.07
BallFault;2.65;9.45;2.73;0.07;653.11;0.08
BallFault;2.43;8.38;3.04;0.01;654.45;0.07
BallFault;2.76;11.27;3.25;0.05;654.37;0.10
BallFault;2.85;10.39;3.28;0.10;658.61;0.09
OuterFault;9.99;18.09;2.59;0.24;706.91;0.12
OuterFault;8.37;18.40;2.44;0.16;693.51;0.13
OuterFault;14.65;22.90;2.27;0.46;710.74;0.13
OuterFault;10.44;18.98;2.18;0.06;713.51;0.11
OuterFault;7.51;17.71;1.91;0.38;678.98;0.10
OuterFault;10.10;20.02;2.10;0.37;696.60;0.12
OuterFault;9.63;17.15;2.27;0.21;710.91;0.10
OuterFault;10.81;20.38;2.35;0.39;702.56;0.13
OuterFault;8.16;16.49;2.47;0.18;689.55;0.11
OuterFault;9.09;16.47;2.51;0.15;693.18;0.11
BallFault;2.43;8.02;2.30;-0.01;656.57;0.06
BallFault;2.60;8.94;2.37;-0.12;659.17;0.06
BallFault;2.52;8.18;2.54;-0.03;656.88;0.06
BallFault;2.77;9.87;2.75;0.00;657.25;0.08
BallFault;2.57;8.37;2.92;-0.01;659.40;0.07
BallFault;2.91;10.86;2.82;0.04;661.73;0.08
BallFault;2.81;9.10;2.52;0.02;656.33;0.07
BallFault;2.91;9.06;2.53;-0.12;661.41;0.07
BallFault;2.72;9.49;2.45;-0.04;657.12;0.07
BallFault;2.59;9.02;2.20;-0.07;656.93;0.06
BallFault;2.37;8.76;3.35;-0.01;656.36;0.09
BallFault;2.90;10.59;3.08;0.05;657.03;0.09
BallFault;2.51;8.90;2.85;0.06;657.94;0.07
BallFault;2.67;10.39;2.76;-0.06;658.94;0.08
BallFault;2.37;8.42;2.62;-0.08;651.74;0.06
BallFault;2.56;9.26;2.36;0.01;657.11;0.07
BallFault;2.50;8.05;2.08;-0.09;657.89;0.05
BallFault;2.77;9.83;1.85;-0.07;659.35;0.05
BallFault;2.49;9.77;1.47;-0.09;656.16;0.04
BallFault;2.48;7.89;1.23;-0.14;655.12;0.03
OuterFault;8.53;20.54;2.43;0.45;686.71;0.11
OuterFault;12.93;21.71;2.37;0.67;701.99;0.14
OuterFault;7.52;16.36;2.28;0.68;690.86;0.10
OuterFault;9.41;18.55;2.01;0.74;689.48;0.10
OuterFault;7.86;18.26;1.88;0.60;685.15;0.09
OuterFault;6.00;15.05;1.81;0.23;671.47;0.07
OuterFault;3.78;11.79;1.63;0.62;662.59;0.05
OuterFault;4.56;12.65;1.39;0.84;667.84;0.04
OuterFault;5.82;15.00;1.25;0.38;660.62;0.05
OuterFault;2.48;8.88;1.15;0.60;650.90;0.03
Healthy;2.80;9.13;2.52;0.03;658.42;0.07
Healthy;2.25;8.25;2.59;-0.05;648.21;0.06
Healthy;2.44;8.70;2.49;0.08;652.42;0.07
Healthy;2.61;9.23;2.26;-0.05;656.69;0.06
Healthy;2.44;9.25;2.02;-0.01;652.77;0.05
Healthy;2.61;8.66;1.92;0.01;653.76;0.05
Healthy;2.49;8.45;1.77;0.10;654.59;0.04
Healthy;2.61;9.02;1.59;0.02;654.81;0.04
Healthy;2.44;8.35;1.52;-0.01;654.82;0.04
Healthy;2.49;8.45;1.19;-0.01;653.36;0.03
InnerFault;7.91;16.51;11.83;-0.26;724.36;0.53
InnerFault;7.42;14.17;10.84;-0.16;721.78;0.42
InnerFault;6.98;17.31;9.66;-0.23;720.34;0.43
InnerFault;8.47;17.30;8.69;-0.28;742.86;0.38
InnerFault;6.47;13.39;7.83;-0.05;723.42;0.27
